Scanning dependencies of target libwave-obj
[  0%] Building CXX object src/wave/CMakeFiles/libwave-obj.dir/model/wave-net-device.cc.o
[  0%] Linking CXX shared library ../../../build/lib/libns3.36.1-wave-debug.so
Scanning dependencies of target scratch_mtp_customexamples_wifi80211Example_testp
[  0%] Building CXX object scratch/CMakeFiles/scratch_mtp_customexamples_wifi80211Example_testp.dir/mtp/customexamples/wifi80211Example/custom-application.cc.o
[  0%] Linking CXX executable ../../build/scratch/mtp/customexamples/wifi80211Example/ns3.36.1-testp-debug
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
uid: 3503 sz: 508
uid: 3503 sz: 538
uid: 3482 sz: 538
uid: 3494 sz: 538
uid: 3491 sz: 538
uid: 3503 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 3529 sz: 1508
uid: 3529 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3530 sz: 508
uid: 3530 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 3531 sz: 1508
uid: 3531 sz: 1508
uid: 3473 sz: 1538
uid: 3475 sz: 1538
uid: 3507 sz: 508
uid: 3507 sz: 538
UpdateFailedCw --> Packet Uid:2452 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 2861 sz: 1508
uid: 2861 sz: 1538
uid: 3484 sz: 508
uid: 3484 sz: 538
uid: 2700 sz: 1008
uid: 2700 sz: 1038
uid: 3462 sz: 2008
uid: 3462 sz: 2038
~ SendX function called | pkt size: 1000 ~
uid: 3537 sz: 1008
uid: 3537 sz: 1008
uid: 3507 sz: 538
uid: 3484 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 3538 sz: 1008
uid: 3538 sz: 1008
uid: 2700 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 3539 sz: 1008
uid: 3539 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 3540 sz: 2008
uid: 3540 sz: 2008
uid: 2861 sz: 1538
uid: 2861 sz: 1500
~ SendX function called | pkt size: 500 ~
uid: 3542 sz: 508
uid: 3542 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3543 sz: 1008
uid: 3543 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3544 sz: 1008
uid: 3544 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 3545 sz: 2008
uid: 3545 sz: 2008
uid: 3462 sz: 2038
uid: 3462 sz: 2000
uid: 2007 sz: 508
uid: 2007 sz: 508
uid: 2007 sz: 508
uid: 2063 sz: 1008
uid: 2063 sz: 1008
uid: 2063 sz: 1008
uid: 2121 sz: 2008
uid: 2121 sz: 2038
uid: 3517 sz: 508
uid: 3517 sz: 538
uid: 3506 sz: 508
uid: 3506 sz: 538
uid: 3531 sz: 1508
uid: 3531 sz: 1538
uid: 3483 sz: 508
uid: 3483 sz: 538
uid: 3530 sz: 508
uid: 3530 sz: 538
uid: 3517 sz: 538
uid: 3506 sz: 538
uid: 3483 sz: 538
uid: 3530 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 3553 sz: 2008
uid: 3553 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 3554 sz: 1008
uid: 3554 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3555 sz: 1008
uid: 3555 sz: 1008
uid: 3531 sz: 1538
~ SendX function called | pkt size: 1500 ~
uid: 3556 sz: 1508
uid: 3556 sz: 1508
uid: 2121 sz: 2038
uid: 2121 sz: 2000
uid: 3521 sz: 508
uid: 3521 sz: 538
uid: 3529 sz: 1508
uid: 3529 sz: 1538
UpdateFailedCw --> Packet Uid:2089 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3543 sz: 1008
uid: 3543 sz: 1038
uid: 3518 sz: 508
uid: 3518 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 3562 sz: 1008
uid: 3562 sz: 1008
uid: 3521 sz: 538
uid: 3518 sz: 538
uid: 3518 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3564 sz: 508
uid: 3564 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3565 sz: 508
uid: 3565 sz: 508
uid: 3543 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 3566 sz: 2008
uid: 3566 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 3567 sz: 1008
uid: 3567 sz: 1008
uid: 3529 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 3568 sz: 1008
uid: 3568 sz: 1008
uid: 3514 sz: 508
uid: 3514 sz: 538
uid: 3490 sz: 508
uid: 3490 sz: 538
uid: 3544 sz: 1008
uid: 3544 sz: 1038
uid: 3520 sz: 508
uid: 3520 sz: 538
uid: 3515 sz: 508
uid: 3515 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3574 sz: 508
uid: 3574 sz: 508
uid: 3514 sz: 538
uid: 3490 sz: 538
uid: 3520 sz: 538
uid: 3515 sz: 538
uid: 3515 sz: 500
uid: 3544 sz: 1038
uid: 3544 sz: 1000
uid: 3537 sz: 1008
uid: 3537 sz: 1038
uid: 3539 sz: 1008
uid: 3539 sz: 1038
uid: 3545 sz: 2008
uid: 3545 sz: 2038
~ SendX function called | pkt size: 1500 ~
uid: 3580 sz: 1508
uid: 3580 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3581 sz: 508
uid: 3581 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3582 sz: 508
uid: 3582 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3583 sz: 2008
uid: 3583 sz: 2008
uid: 3537 sz: 1038
uid: 3537 sz: 1000
uid: 3537 sz: 1000
uid: 3539 sz: 1038
uid: 3539 sz: 1000
uid: 3539 sz: 1000
~ SendX function called | pkt size: 1000 ~
uid: 3588 sz: 1008
uid: 3588 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 3589 sz: 508
uid: 3589 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3590 sz: 2008
uid: 3590 sz: 2008
uid: 3545 sz: 2038
uid: 3545 sz: 2000
uid: 3545 sz: 2000
uid: 3545 sz: 2000
uid: 3545 sz: 2000
uid: 3516 sz: 508
uid: 3516 sz: 538
uid: 2414 sz: 508
uid: 2414 sz: 538
uid: 3516 sz: 538
uid: 2414 sz: 538
uid: 3516 sz: 500
uid: 3516 sz: 500
uid: 2414 sz: 500
uid: 2414 sz: 500
uid: 2414 sz: 500
uid: 2414 sz: 500
uid: 2414 sz: 500
uid: 3583 sz: 2008
uid: 3583 sz: 2038
uid: 2706 sz: 508
uid: 2706 sz: 538
uid: 3540 sz: 2008
uid: 3540 sz: 2038
uid: 3538 sz: 1008
uid: 3538 sz: 1038
uid: 3542 sz: 508
uid: 3542 sz: 538
uid: 3581 sz: 508
uid: 3581 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 3610 sz: 2008
uid: 3610 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 3611 sz: 508
uid: 3611 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 3612 sz: 1508
uid: 3612 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 3613 sz: 1008
uid: 3613 sz: 1008
uid: 2706 sz: 538
uid: 3542 sz: 538
uid: 3581 sz: 538
uid: 3581 sz: 500
uid: 3581 sz: 500
uid: 3581 sz: 500
~ SendX function called | pkt size: 1500 ~
uid: 3617 sz: 1508
uid: 3617 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3618 sz: 508
uid: 3618 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3619 sz: 508
uid: 3619 sz: 508
uid: 3538 sz: 1038
uid: 3583 sz: 2038
uid: 3540 sz: 2038
uid: 2198 sz: 508
uid: 2198 sz: 538
uid: 2140 sz: 1008
uid: 2140 sz: 1038
uid: 3590 sz: 2008
uid: 3590 sz: 2038
~ SendX function called | pkt size: 2000 ~
uid: 3623 sz: 2008
uid: 3623 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 3624 sz: 508
uid: 3624 sz: 508
uid: 2198 sz: 538
uid: 2198 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3626 sz: 508
uid: 3626 sz: 508
uid: 2140 sz: 1038
uid: 2140 sz: 1000
~ SendX function called | pkt size: 1500 ~
uid: 3628 sz: 1508
uid: 3628 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 3629 sz: 1508
uid: 3629 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3630 sz: 508
uid: 3630 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3631 sz: 508
uid: 3631 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 3632 sz: 1508
uid: 3632 sz: 1508
uid: 3590 sz: 2038
uid: 3590 sz: 2000
uid: 3612 sz: 1508
uid: 3612 sz: 1538
uid: 3623 sz: 2008
uid: 3623 sz: 2038
uid: 3588 sz: 1008
uid: 3588 sz: 1038
uid: 2865 sz: 1008
uid: 2865 sz: 1038
uid: 3580 sz: 1508
uid: 3580 sz: 1538
uid: 2379 sz: 2008
uid: 2379 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 3640 sz: 508
uid: 3640 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3641 sz: 508
uid: 3641 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3642 sz: 1008
uid: 3642 sz: 1008
uid: 3588 sz: 1038
uid: 2865 sz: 1038
uid: 3612 sz: 1538
uid: 3580 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 3643 sz: 508
uid: 3643 sz: 508
uid: 3623 sz: 2038
uid: 2379 sz: 2038
uid: 3613 sz: 1008
uid: 3613 sz: 1038
uid: 2089 sz: 1008
uid: 2089 sz: 1008
uid: 2089 sz: 1008
uid: 2155 sz: 508
uid: 2155 sz: 508
uid: 2155 sz: 508
uid: 2225 sz: 508
uid: 2225 sz: 538
uid: 3611 sz: 508
uid: 3611 sz: 538
uid: 3628 sz: 1508
uid: 3628 sz: 1538
UpdateFailedCw --> Packet Uid:2473 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3618 sz: 508
uid: 3618 sz: 538
uid: 3626 sz: 508
uid: 3626 sz: 538
uid: 2135 sz: 1508
uid: 2135 sz: 1508
uid: 2135 sz: 1508
uid: 2222 sz: 508
uid: 2222 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 3651 sz: 1008
uid: 3651 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 3652 sz: 508
uid: 3652 sz: 508
uid: 2225 sz: 538
uid: 3611 sz: 538
uid: 3618 sz: 538
uid: 3626 sz: 538
uid: 2222 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 3653 sz: 1008
uid: 3653 sz: 1008
uid: 3613 sz: 1038
uid: 3613 sz: 1000
~ SendX function called | pkt size: 1500 ~
uid: 3655 sz: 1508
uid: 3655 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 3656 sz: 1008
uid: 3656 sz: 1008
uid: 3628 sz: 1538
uid: 3610 sz: 2008
uid: 3610 sz: 2038
uid: 3619 sz: 508
uid: 3619 sz: 538
UpdateFailedCw --> Packet Uid:2393 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3582 sz: 508
uid: 3582 sz: 538
uid: 3589 sz: 508
uid: 3589 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3661 sz: 508
uid: 3661 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3662 sz: 508
uid: 3662 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3663 sz: 2008
uid: 3663 sz: 2008
uid: 3619 sz: 538
uid: 3619 sz: 500
uid: 3582 sz: 538
uid: 3589 sz: 538
uid: 3619 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3666 sz: 508
uid: 3666 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 3667 sz: 1508
uid: 3667 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 3668 sz: 1008
uid: 3668 sz: 1008
uid: 3610 sz: 2038
uid: 3610 sz: 2000
uid: 3629 sz: 1508
uid: 3629 sz: 1538
uid: 3631 sz: 508
uid: 3631 sz: 538
uid: 3656 sz: 1008
uid: 3656 sz: 1038
uid: 3632 sz: 1508
uid: 3632 sz: 1538
UpdateFailedCw --> Packet Uid:2472 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 500 ~
uid: 3674 sz: 508
uid: 3674 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3675 sz: 508
uid: 3675 sz: 508
uid: 3631 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 3676 sz: 1508
uid: 3676 sz: 1508
uid: 3656 sz: 1038
uid: 3629 sz: 1538
uid: 3629 sz: 1500
uid: 3632 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 3678 sz: 508
uid: 3678 sz: 508
uid: 2472 sz: 508
uid: 2472 sz: 538
uid: 3641 sz: 508
uid: 3641 sz: 538
uid: 2105 sz: 508
uid: 2105 sz: 508
uid: 2105 sz: 508
uid: 2212 sz: 1008
uid: 2212 sz: 1008
uid: 2212 sz: 1008
uid: 2396 sz: 508
uid: 2396 sz: 538
uid: 3624 sz: 508
uid: 3624 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3683 sz: 508
uid: 3683 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3684 sz: 508
uid: 3684 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3685 sz: 508
uid: 3685 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3686 sz: 508
uid: 3686 sz: 508
uid: 2472 sz: 538
uid: 2472 sz: 500
uid: 3641 sz: 538
uid: 3641 sz: 500
uid: 2396 sz: 538
uid: 3624 sz: 538
uid: 2396 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3690 sz: 508
uid: 3690 sz: 508
uid: 3617 sz: 1508
uid: 3617 sz: 1538
uid: 3640 sz: 508
uid: 3640 sz: 538
uid: 3651 sz: 1008
uid: 3651 sz: 1038
uid: 3662 sz: 508
uid: 3662 sz: 538
uid: 3663 sz: 2008
uid: 3663 sz: 2038
uid: 3652 sz: 508
uid: 3652 sz: 538
uid: 3642 sz: 1008
uid: 3642 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 3698 sz: 508
uid: 3698 sz: 508
uid: 3640 sz: 538
uid: 3662 sz: 538
uid: 3652 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 3699 sz: 1508
uid: 3699 sz: 1508
uid: 3651 sz: 1038
uid: 3642 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 3700 sz: 1008
uid: 3700 sz: 1008
uid: 3617 sz: 1538
uid: 3617 sz: 1500
uid: 3663 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 3702 sz: 508
uid: 3702 sz: 508
uid: 3676 sz: 1508
uid: 3676 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 3704 sz: 1008
uid: 3704 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3705 sz: 1008
uid: 3705 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 3706 sz: 508
uid: 3706 sz: 508
uid: 3676 sz: 1538
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3676 sz: 1500
uid: 3655 sz: 1508
uid: 3655 sz: 1538
UpdateFailedCw --> Packet Uid:2862 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3684 sz: 508
uid: 3684 sz: 538
uid: 3667 sz: 1508
uid: 3667 sz: 1538
uid: 2645 sz: 1008
uid: 2645 sz: 1038
uid: 3630 sz: 508
uid: 3630 sz: 538
uid: 3675 sz: 508
uid: 3675 sz: 538
UpdateFailedCw --> Packet Uid:2926 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 500 ~
uid: 3723 sz: 508
uid: 3723 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3724 sz: 508
uid: 3724 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3725 sz: 1008
uid: 3725 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3726 sz: 1008
uid: 3726 sz: 1008
uid: 3684 sz: 538
uid: 3630 sz: 538
uid: 3675 sz: 538
uid: 3675 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3728 sz: 508
uid: 3728 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3729 sz: 1008
uid: 3729 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 3730 sz: 508
uid: 3730 sz: 508
uid: 2645 sz: 1038
uid: 3655 sz: 1538
uid: 3667 sz: 1538
uid: 3678 sz: 508
uid: 3678 sz: 538
UpdateFailedCw --> Packet Uid:2862 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3643 sz: 508
uid: 3643 sz: 538
uid: 3726 sz: 1008
uid: 3726 sz: 1038
uid: 3686 sz: 508
uid: 3686 sz: 538
uid: 3661 sz: 508
uid: 3661 sz: 538
UpdateFailedCw --> Packet Uid:2452 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3702 sz: 508
uid: 3702 sz: 538
uid: 3678 sz: 538
uid: 3643 sz: 538
uid: 3643 sz: 500
uid: 3686 sz: 538
uid: 3661 sz: 538
uid: 3702 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3738 sz: 508
uid: 3738 sz: 508
uid: 3726 sz: 1038
uid: 2473 sz: 1008
uid: 2473 sz: 1038
uid: 3685 sz: 508
uid: 3685 sz: 538
UpdateFailedCw --> Packet Uid:2415 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 2236 sz: 508
uid: 2236 sz: 508
uid: 2236 sz: 508
uid: 3704 sz: 1008
uid: 3704 sz: 1038
UpdateFailedCw --> Packet Uid:2424 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 2926 sz: 508
uid: 2926 sz: 538
uid: 3698 sz: 508
uid: 3698 sz: 538
uid: 3666 sz: 508
uid: 3666 sz: 538
uid: 3653 sz: 1008
uid: 3653 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 3746 sz: 508
uid: 3746 sz: 508
uid: 3685 sz: 538
uid: 2926 sz: 538
uid: 3698 sz: 538
uid: 3666 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3747 sz: 508
uid: 3747 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 3748 sz: 2008
uid: 3748 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 3749 sz: 1508
uid: 3749 sz: 1508
uid: 2473 sz: 1038
uid: 3704 sz: 1038
uid: 3653 sz: 1038
uid: 3674 sz: 508
uid: 3674 sz: 538
UpdateFailedCw --> Packet Uid:2447 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3668 sz: 1008
uid: 3668 sz: 1038
UpdateFailedCw --> Packet Uid:2461 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3738 sz: 508
uid: 3738 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3753 sz: 508
uid: 3753 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 3754 sz: 1508
uid: 3754 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 3755 sz: 1508
uid: 3755 sz: 1508
~ SendX function called | pkt size: 2000 ~
uid: 3756 sz: 2008
uid: 3756 sz: 2008
uid: 3674 sz: 538
uid: 3674 sz: 500
uid: 3738 sz: 538
uid: 3738 sz: 500
uid: 3738 sz: 500
uid: 3738 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3761 sz: 508
uid: 3761 sz: 508
uid: 3668 sz: 1038
uid: 3699 sz: 1508
uid: 3699 sz: 1538
uid: 3706 sz: 508
uid: 3706 sz: 538
uid: 3748 sz: 2008
uid: 3748 sz: 2038
uid: 3761 sz: 508
uid: 3761 sz: 538
uid: 3725 sz: 1008
uid: 3725 sz: 1038
uid: 3683 sz: 508
uid: 3683 sz: 538
uid: 2992 sz: 1008
uid: 2992 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 3769 sz: 2008
uid: 3769 sz: 2008
uid: 3706 sz: 538
uid: 3761 sz: 538
uid: 3683 sz: 538
uid: 3725 sz: 1038
uid: 2992 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 3770 sz: 1008
uid: 3770 sz: 1008
uid: 3699 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 3771 sz: 508
uid: 3771 sz: 508
uid: 3748 sz: 2038
uid: 3730 sz: 508
uid: 3730 sz: 538
uid: 3755 sz: 1508
uid: 3755 sz: 1538
uid: 3770 sz: 1008
uid: 3770 sz: 1038
UpdateFailedCw --> Packet Uid:3050 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 500 ~
uid: 3775 sz: 508
uid: 3775 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 3776 sz: 1508
uid: 3776 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 3777 sz: 1008
uid: 3777 sz: 1008
uid: 3730 sz: 538
uid: 3730 sz: 500
uid: 3730 sz: 500
uid: 3730 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 3781 sz: 508
uid: 3781 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3782 sz: 1008
uid: 3782 sz: 1008
uid: 3770 sz: 1038
uid: 3770 sz: 1000
~ SendX function called | pkt size: 2000 ~
uid: 3784 sz: 2008
uid: 3784 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 3785 sz: 1008
uid: 3785 sz: 1008
uid: 3755 sz: 1538
uid: 3755 sz: 1500
uid: 3785 sz: 1008
uid: 3785 sz: 1038
uid: 3705 sz: 1008
uid: 3705 sz: 1038
uid: 3724 sz: 508
uid: 3724 sz: 538
uid: 3690 sz: 508
uid: 3690 sz: 538
uid: 3769 sz: 2008
uid: 3769 sz: 2038
UpdateFailedCw --> Packet Uid:2933 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 500 ~
uid: 3792 sz: 508
uid: 3792 sz: 508
uid: 3724 sz: 538
uid: 3690 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 3793 sz: 1508
uid: 3793 sz: 1508
uid: 3785 sz: 1038
uid: 3705 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 3794 sz: 1008
uid: 3794 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 3795 sz: 1508
uid: 3795 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 3796 sz: 1508
uid: 3796 sz: 1508
uid: 3769 sz: 2038
uid: 3769 sz: 2000
uid: 3769 sz: 2000
uid: 3769 sz: 2000
uid: 3700 sz: 1008
uid: 3700 sz: 1038
uid: 3781 sz: 508
uid: 3781 sz: 538
uid: 3728 sz: 508
uid: 3728 sz: 538
UpdateFailedCw --> Packet Uid:2461 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3792 sz: 508
uid: 3792 sz: 538
uid: 3746 sz: 508
uid: 3746 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3805 sz: 508
uid: 3805 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3806 sz: 508
uid: 3806 sz: 508
uid: 3781 sz: 538
uid: 3728 sz: 538
uid: 3792 sz: 538
uid: 3746 sz: 538
uid: 3746 sz: 500
~ SendX function called | pkt size: 2000 ~
uid: 3808 sz: 2008
uid: 3808 sz: 2008
uid: 3700 sz: 1038
uid: 3729 sz: 1008
uid: 3729 sz: 1038
uid: 3747 sz: 508
uid: 3747 sz: 538
uid: 3771 sz: 508
uid: 3771 sz: 538
uid: 3794 sz: 1008
uid: 3794 sz: 1038
uid: 2393 sz: 508
uid: 2393 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 3814 sz: 508
uid: 3814 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 3815 sz: 1508
uid: 3815 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3816 sz: 508
uid: 3816 sz: 508
uid: 3747 sz: 538
uid: 3747 sz: 500
uid: 3771 sz: 538
uid: 2393 sz: 538
uid: 3729 sz: 1038
uid: 3729 sz: 1000
uid: 3794 sz: 1038
uid: 2862 sz: 508
uid: 2862 sz: 538
uid: 3793 sz: 1508
uid: 3793 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 3821 sz: 1008
uid: 3821 sz: 1008
uid: 2862 sz: 538
uid: 2862 sz: 500
~ SendX function called | pkt size: 1500 ~
uid: 3823 sz: 1508
uid: 3823 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3824 sz: 508
uid: 3824 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 3825 sz: 1008
uid: 3825 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 3826 sz: 508
uid: 3826 sz: 508
uid: 3793 sz: 1538
uid: 3793 sz: 1500
uid: 3823 sz: 1508
uid: 3823 sz: 1538
uid: 2461 sz: 508
uid: 2461 sz: 538
uid: 3814 sz: 508
uid: 3814 sz: 538
UpdateFailedCw --> Packet Uid:2424 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3754 sz: 1508
uid: 3754 sz: 1538
uid: 3816 sz: 508
uid: 3816 sz: 538
uid: 3723 sz: 508
uid: 3723 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 3834 sz: 1008
uid: 3834 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 3835 sz: 1508
uid: 3835 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3836 sz: 508
uid: 3836 sz: 508
uid: 2461 sz: 538
uid: 3814 sz: 538
uid: 3816 sz: 538
uid: 3723 sz: 538
uid: 3723 sz: 500
uid: 3823 sz: 1538
uid: 3754 sz: 1538
uid: 2415 sz: 1008
uid: 2415 sz: 1038
uid: 3821 sz: 1008
uid: 3821 sz: 1038
uid: 3775 sz: 508
uid: 3775 sz: 538
uid: 3795 sz: 1508
uid: 3795 sz: 1538
uid: 3753 sz: 508
uid: 3753 sz: 538
uid: 3756 sz: 2008
uid: 3756 sz: 2038
~ SendX function called | pkt size: 1500 ~
uid: 3844 sz: 1508
uid: 3844 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 3845 sz: 508
uid: 3845 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3846 sz: 508
uid: 3846 sz: 508
uid: 3775 sz: 538
uid: 3753 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 3847 sz: 1508
uid: 3847 sz: 1508
uid: 2415 sz: 1038
uid: 3821 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 3848 sz: 1008
uid: 3848 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 3849 sz: 1008
uid: 3849 sz: 1008
uid: 3795 sz: 1538
uid: 3795 sz: 1500
~ SendX function called | pkt size: 500 ~
uid: 3851 sz: 508
uid: 3851 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 3852 sz: 508
uid: 3852 sz: 508
uid: 3756 sz: 2038
uid: 3776 sz: 1508
uid: 3776 sz: 1538
uid: 3824 sz: 508
uid: 3824 sz: 538
